Intern_ID,Attendance_Percentage,Tasks_Assigned,Feedback_Score,Participation_Score,Learning_Assessment_Score,Avg_Submission_Delay_Days,Weekly_Activity_Hours,Meetings_Attended,Tasks_Completed,Task_Completion_Rate,Performance_Status
206,79.93689656579825,16,5.365285733375824,4.007519534099643,77.03888032323947,4.266892810234179,33.585458741939696,15,10,0.62,Successful
35,99.4844804961184,,8.946943541561131,,85.63591096541042,0.310480491861425,37.488677978067564,20,26,0.96,Successful
264,77.81538013014513,16,7.502910097864302,4.902165319702931,50.54000266835645,2.4992142711271854,18.04898127831545,13,13,0.81,Successful
428,51.79585603083767,11,4.689841992100115,3.528170767109794,31.996941837426686,11.96541906148901,11.590941135039827,5,5,0.45,Needs Improvement
367,84.12977161389462,20,6.908212291189475,6.210054459130901,74.50046526352153,4.978594566239991,30.324679888708893,14,17,0.85,Successful
92,95.69867180834493,22,9.501742135582994,8.86626010068362,97.66180277411368,,37.355013682801044,15,20,0.91,Successful
340,81.54080875927866,22,5.375700711298482,6.656751658021669,62.209157289027914,2.9059335351131708,28.25596069715403,9,16,0.73,Successful
474,40.75580241877688,18,5.68306643385343,3.1447216671507214,47.36420263535821,7.749097195995255,21.7534018849585,0,8,0.44,Needs Improvement
53,99.09248412346284,25,9.150948355751758,9.30696224554153,92.03756805559823,1.5998321707463787,35.53006555862044,16,25,1,Successful
346,86.61522089887592,21,6.8494991806852505,5.16235023922542,57.16569981205783,1.9615295547979352,22.065699222298132,14,17,0.81,Needs Improvement
265,75.32577936619242,19,6.887896418032208,5.507656658945487,62.64332124737742,2.8960257139326235,32.602263652150704,15,13,0.68,Successful
242,77.62112204732544,23,5.521257786986883,5.197774041967547,60.81133459791043,3.1243413795409714,32.35222794089891,12,16,0.7,Successful
14,88.18508666017414,29,9.09845332941224,8.060056684078159,79.33433988236887,0.8292482474540475,36.369043206962075,17,25,0.86,Successful
316,82.20519664666489,15,7.91224987301201,6.90062291020446,78.67473451162257,3.723023571841942,24.5038655007008,13,11,0.73,Needs Improvement
89,98.3081911386449,20,9.861514651207129,8.541968467479432,97.48936433186421,1.7369359517958256,30.118336384066097,17,18,0.9,Successful
388,69.211109628568,25,7.230271358229828,6.080762093006218,71.64180353318865,3.528359318024969,27.5348658771645,8,17,0.68,Successful
274,81.30308113826095,19,5.447713333850528,7.637560768033585,79.45396079781884,4.094155566138255,31.536090124568524,14,16,0.84,Successful
167,89.81170097457604,23,9.782286227396142,9.367513715822014,84.95421733977358,1.9004747076416049,31.117642972769918,14,21,0.91,Needs Improvement
329,68.31786634548193,20,5.68352725262933,7.922067288004424,69.18816683533046,2.764894854621306,32.94733695238854,10,16,0.8,Successful
493,43.951450857372805,13,3.7756778180255113,2.0215819169948515,53.88724351624106,5.477593921066742,13.209878956727945,0,6,0.46,Needs Improvement
135,99.14364555868778,29,9.97327915700235,7.183233879564591,89.65574580041994,1.438091810368491,32.17371049482632,14,25,0.86,Successful
307,68.07427021324067,17,7.238621772445516,4.511952834134346,69.76475210420212,1.5294895161398898,24.760008853064612,9,,0.65,Needs Improvement
481,61.146130301301454,19,5.149548107009331,5.352634831346921,39.414804246732466,8.338423971355214,13.141131691735119,6,11,,Needs Improvement
320,65.43449475463699,19,6.236392790788315,7.7881439509548915,77.32029738305418,4.796448572357762,23.64568921168332,8,13,0.68,Successful
244,77.84989669521812,22,,6.550213057880919,72.89465873776668,3.3208860751401175,20.364969431148488,9,17,,Successful
55,93.96849968216628,28,9.286576436884706,9.548942172032234,89.8909685151961,1.3054922157037494,39.80900163039154,14,28,1,Successful
364,72.21713988826595,19,7.637805979993514,6.2407290334996475,61.903905412589495,4.173576057221391,31.767623185129963,10,14,,Successful
51,99.54376941646838,21,9.171551162546926,9.989910511221716,95.24686114636587,0.03942107550872831,32.82317096331091,17,20,0.95,Successful
457,48.22214768026573,15,4.9309338991446605,1.8287408848261035,53.458799314738776,10.53407665047587,10.847348514599831,3,6,0.4,Needs Improvement
175,94.67759185614175,29,9.391497377969234,7.851327717396173,86.31098790331734,1.384553129035705,32.10246599246423,15,28,0.97,Successful
446,55.26671666773168,13,2.3655659453271056,4.469747952550784,30.250910456305714,6.243841444273375,21.888556423621225,5,7,0.54,Needs Improvement
190,81.75963645886031,25,5.4613734490040935,7.330721877388173,79.39347373563565,1.687393925308378,25.07406427720857,13,21,0.84,Successful
497,48.701365958873104,11,,4.963790567864064,58.17205438350875,4.614204092603169,15.793334210234447,4,5,0.45,Needs Improvement
188,85.53601820024666,23,5.967583933539245,7.392191164523087,59.69033595158642,1.4629504267148215,18.572376029635837,14,17,0.74,Successful
170,,22,8.147593129470797,8.611319625455643,83.65864985914904,1.0838018947567163,37.358144741813724,,20,0.91,Successful
59,85.67840933365807,20,8.772205275601548,9.862153081776167,,1.4445338637113183,36.8509876190667,18,18,0.9,Successful
49,93.2006541901492,28,9.28483855641263,9.438703027390233,99.74900580974864,0.4621495931761428,32.20854178542052,15,28,1,Successful
345,,23,6.562304425502639,6.997134850783105,77.2214049413854,,34.83355119098957,11,20,0.87,Successful
236,89.01951378717442,23,7.074854166707958,4.943430396574748,79.75227851503516,1.0268415612162398,33.917459617475664,11,19,0.83,Successful
253,72.09636321521613,17,6.161236281006893,6.2621998596857615,76.22680172415055,1.3972088110147718,26.081912333451253,12,12,0.71,Successful
22,87.09240790978063,20,8.83920012485558,9.441385059120845,99.23676083188423,1.7961085788814275,31.829205678919067,16,19,0.95,Successful
314,67.58272392810039,21,6.385840810012867,7.918203361527027,76.05654518960867,3.197289917612696,27.781041855276452,8,17,0.81,Successful
460,50.360258567346634,,2.3245967141449566,2.7713566360860784,45.540241992138746,8.621526433030784,20.90797261761405,4,9,0.5,Needs Improvement
161,90.5167469907888,24,9.737198256378921,7.634344020989634,,0.5442902744599254,34.08961280513003,16,23,0.96,Successful
277,86.44965634806765,25,5.730433905214602,4.229121004310493,68.84714331389844,3.1290301245959045,24.710484015362077,11,17,0.68,Successful
444,90.54348098348657,15,2.968088319923509,4.368227087374539,44.869242286724386,4.170726028460523,9.139281141770569,,7,0.47,Needs Improvement
192,68.10549916820149,18,7.871968663683761,6.998181937875553,53.894793468551526,3.963925001098314,21.19332849314216,9,14,0.78,Successful
386,65.3666764261566,23,6.240249347885785,4.7833632503476755,71.55287689456206,2.224549363518373,21.06523490218723,9,15,0.65,Needs Improvement
294,73.98126869790613,21,7.475396587786111,5.0725560803820535,76.31718371486602,4.267027720478112,22.112111020420482,12,13,0.62,Successful
414,59.891415754102674,,5.531975299319092,2.445937231479749,35.50326589210304,6.891116037630126,17.734322958994383,5,7,0.5,Needs Improvement
344,71.10368226055935,19,7.760891543658223,5.840649057953758,68.12215031213657,3.5607932462384952,27.897548916059932,13,14,0.74,Successful
258,70.89480234898025,16,7.371013207580445,6.345916368754828,56.80191148770532,2.252825044280696,24.5470420383425,11,13,0.81,Successful
309,66.29242093103818,22,7.406391674382762,5.573791386254366,56.60675904131945,3.3964823401613007,25.73362112162898,10,16,0.73,Needs Improvement
150,89.17969696354918,29,8.022707289534837,9.685620513061597,98.35917536922537,1.5418244074916438,29.903261263516885,19,26,0.9,Successful
131,91.26116504723169,22,9.643720118580713,8.883701168472722,85.021285419091,0.4906982193626419,33.941758324167694,17,20,0.91,Successful
152,88.59342836000458,29,8.112606551363674,8.596340455795946,86.27098428510331,0.15027556347161752,38.46212233294278,20,24,0.83,Successful
360,86.66096668819114,22,5.038144669960681,6.638517465578969,58.547240645928824,4.279191219938911,26.96350807555936,13,18,0.82,Successful
100,86.61837140489956,23,8.778403357468326,9.94009772585643,90.50181889821283,1.6698604735985982,32.754904226831904,17,20,0.87,Successful
373,86.72251563851427,20,5.161574620994078,5.487730671667459,,1.2761181635513985,26.45431158487253,15,15,0.75,Needs Improvement
88,94.5633620703282,20,8.681607080506035,8.0447664010699,80.80531737867044,0.2802263515329051,30.768037740613103,,17,0.85,Successful
459,45.857218088694765,14,4.691486674392319,2.2076842085084087,54.090062158735115,8.07055815641376,24.54230556450907,8,6,0.43,Needs Improvement
331,91.37734098887809,16,7.002051194139285,5.615911505306193,37.154320671032245,4.67493884242551,27.298375273313596,9,12,0.75,Successful
215,76.98197321440718,21,7.628315577794128,6.893619062449146,52.615384034954936,1.9051164328569272,19.746720291691197,15,15,0.71,Successful
467,68.41272001325558,20,2.8011280714705036,2.955164345636993,56.712285516579854,9.366573000296349,11.95260186753313,1,12,0.6,Needs Improvement
122,98.4413694988524,27,8.701830025104158,7.266107601271167,93.00091341365186,1.8288238918499196,32.47226220414777,19,25,0.93,Successful
500,63.90044191574117,15,2.421572872431221,3.8033914746947497,38.085355868768175,9.009845324428376,19.342609732301078,0,8,0.53,Needs Improvement
21,94.1777934208357,21,9.223441492468705,7.928582848858984,84.94638997614354,0.4198111861911715,38.134592782420846,15,19,0.9,Successful
189,66.0295873819818,18,5.06868147492836,7.35985592112873,79.91234471244985,1.6172862611323175,21.648677245399647,14,13,0.72,Successful
72,87.98073522301259,25,9.628936965177871,8.68281391460616,80.04068300119361,1.1660831219393843,30.61904665438077,19,21,0.84,Successful
107,91.15574384553445,29,9.146875776246572,7.384137516873317,93.59865731431692,0.23550216578028227,34.44369307472096,18,25,0.86,Successful
271,79.48537248358753,19,6.938270370387524,6.524682583826825,74.78117154999715,1.6063371714795198,32.78597400358908,15,15,0.79,Successful
349,84.88775929241008,21,5.332423886539421,5.423893495179411,,,28.95804997061984,14,15,0.71,Successful
436,57.51318341542335,13,3.7360838908350353,5.294083855840773,39.6348645790786,5.939753244833199,8.510442090599678,8,7,0.54,Needs Improvement
103,89.7153397161449,20,8.182573353572266,8.900202562950177,94.71493028061327,0.343358571696607,29.84675087607826,,19,0.95,Successful
